
 
 
 

 

{'train': {'accuracy': 0.9999280316660669, 'precision': np.float64(0.999855637361051), 'recall': np.float64(1.0), 'roc': np.float64(0.9999999378461117), 'loss': array([0.00132674, 0.00138176, 0.00129232, 0.00174918, 0.00125235,
       0.00141013, 0.00152968, 0.00134886, 0.00124271, 0.00132042,
       0.00129186, 0.00129251, 0.00131506, 0.00229264, 0.00137227,
       0.00134128, 0.00145675, 0.00136159, 0.00213742, 0.00143171,
       0.01911215, 0.00164037, 0.01903977, 0.00162182, 0.00123007,
       0.00126862, 0.00711871, 0.0027149 , 0.0012858 , 0.00114895,
       0.00137537, 0.00234001, 0.00123322, 0.00172008, 0.00156922,
       0.00141138, 0.00136768, 0.00120939, 0.00130142, 0.00136506,
       0.00147214, 0.00179429, 0.00119331, 0.00150251, 0.00157145,
       0.00168737, 0.00199203, 0.00140567, 0.00130312, 0.00131033,
       0.00138078, 0.00128942, 0.0014441 , 0.00130055, 0.00127534,
       0.0014497 , 0.00128471, 0.0013212 , 0.00134569, 0.00170767,
       0.00126346, 0.0013951 , 0.00125318, 0.00151282, 0.00150868,
       0.00129894, 0.00131349, 0.00137188, 0.00152434, 0.00123864,
       0.00129207, 0.00968013, 0.00171856, 0.00145082, 0.00118005,
       0.00129116, 0.00189115, 0.00118277, 0.081013  , 0.0012195 ,
       0.0037768 , 0.00125232, 0.00119689, 0.00148819, 0.00119456,
       0.00131964, 0.00123218, 0.00133219, 0.00132063, 0.00258693,
       0.00127842, 0.00122874, 0.00190941, 0.00114856, 0.00130943,
       0.00124858, 0.00128455, 0.00124784, 0.00146935, 0.00185709,
       0.00125506, 0.00125956, 0.00124219, 0.00130034, 0.0012271 ,
       0.00134634, 0.00133508, 0.00122364, 0.00127343, 0.00136677,
       0.00131367, 0.00129666, 0.00120769, 0.00127607, 0.00136494,
       0.00134859, 0.00130948, 0.00135457, 0.00145235, 0.00141638,
       0.00122658, 0.00126526, 0.00119766, 0.00127556, 0.0011747 ,
