/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  97%|█████████▋| 16808/17383 [1:09:06<02:14,  4.28it/s][A
Processing files:  97%|█████████▋| 16816/17383 [1:09:08<02:29,  3.79it/s][A
Processing files:  97%|█████████▋| 16824/17383 [1:09:10<02:26,  3.81it/s][A
Processing files:  97%|█████████▋| 16832/17383 [1:09:12<02:21,  3.89it/s][A
Processing files:  97%|█████████▋| 16840/17383 [1:09:14<02:18,  3.92it/s][A
Processing files:  97%|█████████▋| 16848/17383 [1:09:16<02:06,  4.23it/s][A
Processing files:  97%|█████████▋| 16856/17383 [1:09:18<01:59,  4.40it/s][A
Processing files:  97%|█████████▋| 16864/17383 [1:09:19<01:58,  4.39it/s][A
Processing files:  97%|█████████▋| 16872/17383 [1:09:23<02:21,  3.61it/s][A
Processing files:  97%|█████████▋| 16880/17383 [1:09:24<02:00,  4.16it/s][A
Processing files:  97%|█████████▋| 16888/17383 [1:09:25<01:51,  4.45it/s][A
Processing files:  97%|█████████▋| 16896/17383 [1:09:27<01:47,  4.53it/s][A
Processing files:  97%|█████████▋| 16904/17383 [1:09:29<01:45,  4.55it/s][A
Processing files:  97%|█████████▋| 16912/17383 [1:09:31<02:00,  3.91it/s][A
Processing files:  97%|█████████▋| 16920/17383 [1:09:33<01:58,  3.92it/s][A
Processing files:  97%|█████████▋| 16928/17383 [1:09:35<01:54,  3.96it/s][A
Processing files:  97%|█████████▋| 16936/17383 [1:09:37<01:50,  4.06it/s][A
Processing files:  97%|█████████▋| 16944/17383 [1:09:39<01:46,  4.13it/s][A
Processing files:  98%|█████████▊| 16952/17383 [1:09:42<01:54,  3.77it/s][A
Processing files:  98%|█████████▊| 16960/17383 [1:09:43<01:42,  4.12it/s][A
Processing files:  98%|█████████▊| 16968/17383 [1:09:45<01:34,  4.37it/s][A
Processing files:  98%|█████████▊| 16976/17383 [1:09:47<01:33,  4.36it/s][A
Processing files:  98%|█████████▊| 16984/17383 [1:09:48<01:30,  4.39it/s][A
Processing files:  98%|█████████▊| 16992/17383 [1:09:50<01:31,  4.27it/s][A
Processing files:  98%|█████████▊| 17000/17383 [1:09:53<01:36,  3.95it/s][A
Processing files:  98%|█████████▊| 17008/17383 [1:09:55<01:36,  3.90it/s][A
Processing files:  98%|█████████▊| 17016/17383 [1:09:57<01:40,  3.66it/s][A
Processing files:  98%|█████████▊| 17024/17383 [1:09:59<01:32,  3.90it/s][A
Processing files:  98%|█████████▊| 17032/17383 [1:10:01<01:33,  3.75it/s][A
Processing files:  98%|█████████▊| 17040/17383 [1:10:03<01:24,  4.07it/s][A
Processing files:  98%|█████████▊| 17048/17383 [1:10:04<01:14,  4.51it/s][A
Processing files:  98%|█████████▊| 17056/17383 [1:10:07<01:18,  4.18it/s][A
Processing files:  98%|█████████▊| 17064/17383 [1:10:09<01:17,  4.10it/s][A
Processing files:  98%|█████████▊| 17072/17383 [1:10:11<01:19,  3.90it/s][A
Processing files:  98%|█████████▊| 17080/17383 [1:10:13<01:17,  3.90it/s][A
Processing files:  98%|█████████▊| 17088/17383 [1:10:15<01:09,  4.24it/s][A
Processing files:  98%|█████████▊| 17096/17383 [1:10:16<01:07,  4.28it/s][A
Processing files:  98%|█████████▊| 17104/17383 [1:10:18<01:00,  4.65it/s][A
Processing files:  98%|█████████▊| 17112/17383 [1:10:20<00:59,  4.52it/s][A
Processing files:  98%|█████████▊| 17120/17383 [1:10:22<01:04,  4.05it/s][A
Processing files:  99%|█████████▊| 17128/17383 [1:10:24<01:02,  4.10it/s][A
Processing files:  99%|█████████▊| 17136/17383 [1:10:26<01:04,  3.85it/s][A
Processing files:  99%|█████████▊| 17144/17383 [1:10:28<00:57,  4.13it/s][A
Processing files:  99%|█████████▊| 17152/17383 [1:10:30<00:56,  4.12it/s][A
Processing files:  99%|█████████▊| 17160/17383 [1:10:32<00:56,  3.94it/s][A
Processing files:  99%|█████████▉| 17168/17383 [1:10:34<00:52,  4.06it/s][A
Processing files:  99%|█████████▉| 17176/17383 [1:10:35<00:47,  4.37it/s][A
Processing files:  99%|█████████▉| 17184/17383 [1:10:37<00:46,  4.24it/s][A
Processing files:  99%|█████████▉| 17192/17383 [1:10:40<00:47,  3.98it/s][A
Processing files:  99%|█████████▉| 17200/17383 [1:10:41<00:41,  4.39it/s][A
Processing files:  99%|█████████▉| 17208/17383 [1:10:43<00:40,  4.31it/s][A
Processing files:  99%|█████████▉| 17216/17383 [1:10:45<00:41,  4.07it/s][A
Processing files:  99%|█████████▉| 17224/17383 [1:10:49<00:47,  3.34it/s][A
Processing files:  99%|█████████▉| 17232/17383 [1:10:51<00:44,  3.42it/s][A
Processing files:  99%|█████████▉| 17240/17383 [1:10:53<00:40,  3.50it/s][A
Processing files:  99%|█████████▉| 17248/17383 [1:10:55<00:37,  3.60it/s][A
Processing files:  99%|█████████▉| 17256/17383 [1:10:57<00:31,  4.05it/s][A
Processing files:  99%|█████████▉| 17264/17383 [1:10:58<00:28,  4.21it/s][A
Processing files:  99%|█████████▉| 17272/17383 [1:11:00<00:25,  4.28it/s][A
Processing files:  99%|█████████▉| 17280/17383 [1:11:02<00:23,  4.35it/s][A
Processing files:  99%|█████████▉| 17288/17383 [1:11:04<00:22,  4.18it/s][A
Processing files:  99%|█████████▉| 17296/17383 [1:11:06<00:22,  3.88it/s][A
Processing files: 100%|█████████▉| 17304/17383 [1:11:08<00:19,  3.99it/s][A
Processing files: 100%|█████████▉| 17312/17383 [1:11:11<00:19,  3.67it/s][A
Processing files: 100%|█████████▉| 17320/17383 [1:11:13<00:16,  3.89it/s][A
Processing files: 100%|█████████▉| 17328/17383 [1:11:15<00:15,  3.58it/s][A
Processing files: 100%|█████████▉| 17336/17383 [1:11:17<00:12,  3.72it/s][A
Processing files: 100%|█████████▉| 17344/17383 [1:11:19<00:09,  4.03it/s][A
Processing files: 100%|█████████▉| 17352/17383 [1:11:21<00:07,  4.08it/s][A
Processing files: 100%|█████████▉| 17360/17383 [1:11:23<00:05,  4.09it/s][A
Processing files: 100%|█████████▉| 17368/17383 [1:11:24<00:03,  4.19it/s][A
Processing files: 100%|█████████▉| 17376/17383 [1:11:26<00:01,  4.16it/s][AProcessing files: 100%|██████████| 17383/17383 [1:11:26<00:00,  4.05it/s]
  0%|           | 1/17383 [1:11:31<20722:15:34, 4291.80s/it]100%|███████████████| 17383/17383 [1:11:31<00:00,  4.05it/s]
Error processing file /scratch/alpine/alar6830/WM_nback_labels/104416111.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/103515131.nii.gz: Compressed file ended before the end-of-stream marker was reached
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Error processing file /scratch/alpine/alar6830/WM_nback_labels/103010041.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/103111141.nii.gz: Compressed file ended before the end-of-stream marker was reached
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Error processing file /scratch/alpine/alar6830/WM_nback_labels/111716130.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/103818131.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/103111031.nii.gz: Compressed file ended before the end-of-stream marker was reached
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Error processing file /scratch/alpine/alar6830/WM_nback_labels/111716021.nii.gz: Empty file: '/scratch/alpine/alar6830/WM_nback_labels/111716021.nii.gz'
Error processing file /scratch/alpine/alar6830/WM_nback_labels/103818031.nii.gz: Compressed file ended before the end-of-stream marker was reached
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Error processing file /scratch/alpine/alar6830/WM_nback_labels/103414031.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/112112010.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/111514031.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/111312021.nii.gz: Compressed file ended before the end-of-stream marker was reached
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Error processing file /scratch/alpine/alar6830/WM_nback_labels/104820010.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/104012021.nii.gz: Compressed file ended before the end-of-stream marker was reached
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Error processing file /scratch/alpine/alar6830/WM_nback_labels/112314010.nii.gz: Empty file: '/scratch/alpine/alar6830/WM_nback_labels/112314010.nii.gz'
Error processing file /scratch/alpine/alar6830/WM_nback_labels/103515021.nii.gz: Compressed file ended before the end-of-stream marker was reached
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
