/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  97%|█████████▋| 16864/17383 [1:02:32<01:47,  4.82it/s][A
Processing files:  97%|█████████▋| 16872/17383 [1:02:35<01:55,  4.43it/s][A
Processing files:  97%|█████████▋| 16880/17383 [1:02:36<01:49,  4.61it/s][A
Processing files:  97%|█████████▋| 16888/17383 [1:02:38<01:52,  4.42it/s][A
Processing files:  97%|█████████▋| 16896/17383 [1:02:40<02:01,  4.02it/s][A
Processing files:  97%|█████████▋| 16904/17383 [1:02:42<01:52,  4.27it/s][A
Processing files:  97%|█████████▋| 16912/17383 [1:02:44<01:53,  4.15it/s][A
Processing files:  97%|█████████▋| 16920/17383 [1:02:46<01:45,  4.37it/s][A
Processing files:  97%|█████████▋| 16928/17383 [1:02:47<01:41,  4.48it/s][A
Processing files:  97%|█████████▋| 16936/17383 [1:02:50<01:49,  4.09it/s][A
Processing files:  97%|█████████▋| 16944/17383 [1:02:51<01:42,  4.27it/s][A
Processing files:  98%|█████████▊| 16952/17383 [1:02:53<01:37,  4.44it/s][A
Processing files:  98%|█████████▊| 16960/17383 [1:02:55<01:31,  4.62it/s][A
Processing files:  98%|█████████▊| 16968/17383 [1:02:56<01:27,  4.75it/s][A
Processing files:  98%|█████████▊| 16976/17383 [1:02:58<01:24,  4.79it/s][A
Processing files:  98%|█████████▊| 16984/17383 [1:02:59<01:22,  4.86it/s][A
Processing files:  98%|█████████▊| 16992/17383 [1:03:01<01:19,  4.93it/s][A
Processing files:  98%|█████████▊| 17000/17383 [1:03:03<01:23,  4.57it/s][A
Processing files:  98%|█████████▊| 17008/17383 [1:03:05<01:19,  4.69it/s][A
Processing files:  98%|█████████▊| 17016/17383 [1:03:07<01:20,  4.55it/s][A
Processing files:  98%|█████████▊| 17024/17383 [1:03:08<01:17,  4.62it/s][A
Processing files:  98%|█████████▊| 17032/17383 [1:03:10<01:14,  4.71it/s][A
Processing files:  98%|█████████▊| 17040/17383 [1:03:11<01:11,  4.81it/s][A
Processing files:  98%|█████████▊| 17048/17383 [1:03:14<01:15,  4.41it/s][A
Processing files:  98%|█████████▊| 17056/17383 [1:03:15<01:14,  4.39it/s][A
Processing files:  98%|█████████▊| 17064/17383 [1:03:18<01:16,  4.18it/s][A
Processing files:  98%|█████████▊| 17072/17383 [1:03:19<01:10,  4.42it/s][A
Processing files:  98%|█████████▊| 17080/17383 [1:03:21<01:06,  4.56it/s][A
Processing files:  98%|█████████▊| 17088/17383 [1:03:22<01:02,  4.71it/s][A
Processing files:  98%|█████████▊| 17096/17383 [1:03:24<01:00,  4.75it/s][A
Processing files:  98%|█████████▊| 17104/17383 [1:03:26<00:59,  4.68it/s][A
Processing files:  98%|█████████▊| 17112/17383 [1:03:27<00:56,  4.79it/s][A
Processing files:  98%|█████████▊| 17120/17383 [1:03:29<00:54,  4.83it/s][A
Processing files:  99%|█████████▊| 17128/17383 [1:03:31<00:52,  4.84it/s][A
Processing files:  99%|█████████▊| 17136/17383 [1:03:33<00:57,  4.32it/s][A
Processing files:  99%|█████████▊| 17144/17383 [1:03:35<00:53,  4.45it/s][A
Processing files:  99%|█████████▊| 17152/17383 [1:03:36<00:50,  4.56it/s][A
Processing files:  99%|█████████▊| 17160/17383 [1:03:38<00:51,  4.33it/s][A
Processing files:  99%|█████████▉| 17168/17383 [1:03:40<00:47,  4.50it/s][A
Processing files:  99%|█████████▉| 17176/17383 [1:03:42<00:46,  4.42it/s][A
Processing files:  99%|█████████▉| 17184/17383 [1:03:43<00:43,  4.59it/s][A
Processing files:  99%|█████████▉| 17192/17383 [1:03:45<00:42,  4.52it/s][A
Processing files:  99%|█████████▉| 17200/17383 [1:03:47<00:39,  4.66it/s][A
Processing files:  99%|█████████▉| 17208/17383 [1:03:48<00:37,  4.72it/s][A
Processing files:  99%|█████████▉| 17216/17383 [1:03:50<00:35,  4.75it/s][A
Processing files:  99%|█████████▉| 17224/17383 [1:03:52<00:33,  4.77it/s][A
Processing files:  99%|█████████▉| 17232/17383 [1:03:53<00:31,  4.82it/s][A
Processing files:  99%|█████████▉| 17240/17383 [1:03:55<00:29,  4.85it/s][A
Processing files:  99%|█████████▉| 17248/17383 [1:03:57<00:27,  4.92it/s][A
Processing files:  99%|█████████▉| 17256/17383 [1:03:58<00:25,  4.91it/s][A
Processing files:  99%|█████████▉| 17264/17383 [1:04:00<00:26,  4.45it/s][A
Processing files:  99%|█████████▉| 17272/17383 [1:04:03<00:26,  4.17it/s][A
Processing files:  99%|█████████▉| 17280/17383 [1:04:04<00:23,  4.38it/s][A
Processing files:  99%|█████████▉| 17288/17383 [1:04:07<00:24,  3.90it/s][A
Processing files:  99%|█████████▉| 17296/17383 [1:04:08<00:20,  4.19it/s][A
Processing files: 100%|█████████▉| 17304/17383 [1:04:10<00:18,  4.38it/s][A
Processing files: 100%|█████████▉| 17312/17383 [1:04:12<00:16,  4.43it/s][A
Processing files: 100%|█████████▉| 17320/17383 [1:04:13<00:13,  4.51it/s][A
Processing files: 100%|█████████▉| 17328/17383 [1:04:15<00:11,  4.60it/s][A
Processing files: 100%|█████████▉| 17336/17383 [1:04:17<00:09,  4.70it/s][A
Processing files: 100%|█████████▉| 17344/17383 [1:04:18<00:08,  4.77it/s][A
Processing files: 100%|█████████▉| 17352/17383 [1:04:20<00:06,  4.57it/s][A
Processing files: 100%|█████████▉| 17360/17383 [1:04:22<00:05,  4.50it/s][A
Processing files: 100%|█████████▉| 17368/17383 [1:04:24<00:03,  4.36it/s][A
Processing files: 100%|█████████▉| 17376/17383 [1:04:26<00:01,  4.52it/s][AProcessing files: 100%|██████████| 17383/17383 [1:04:26<00:00,  4.50it/s]
  0%|           | 1/17383 [1:04:31<18691:59:14, 3871.31s/it]100%|███████████████| 17383/17383 [1:04:31<00:00,  4.49it/s]
Error processing file /scratch/alpine/alar6830/WM_nback_labels/111716130.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/111514111.nii.gz: Compressed file ended before the end-of-stream marker was reached
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Error processing file /scratch/alpine/alar6830/WM_nback_labels/103111141.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/104012021.nii.gz: Compressed file ended before the end-of-stream marker was reached
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Error processing file /scratch/alpine/alar6830/WM_nback_labels/103010041.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/112112010.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/111312021.nii.gz: Compressed file ended before the end-of-stream marker was reached
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Error processing file /scratch/alpine/alar6830/WM_nback_labels/111514031.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/103111031.nii.gz: Compressed file ended before the end-of-stream marker was reached
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Error processing file /scratch/alpine/alar6830/WM_nback_labels/112112110.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/112516010.nii.gz: Empty file: '/scratch/alpine/alar6830/WM_nback_labels/112516010.nii.gz'
Error processing file /scratch/alpine/alar6830/WM_nback_labels/103818031.nii.gz: Compressed file ended before the end-of-stream marker was reached
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Error processing file /scratch/alpine/alar6830/WM_nback_labels/104416111.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/103515021.nii.gz: Compressed file ended before the end-of-stream marker was reached
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Error processing file /scratch/alpine/alar6830/WM_nback_labels/104416011.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/103818131.nii.gz: Compressed file ended before the end-of-stream marker was reached
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Error processing file /scratch/alpine/alar6830/WM_nback_labels/104820010.nii.gz: Compressed file ended before the end-of-stream marker was reached
