/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  95%|█████████▍| 16512/17383 [1:06:33<03:27,  4.21it/s][A
Processing files:  95%|█████████▌| 16520/17383 [1:06:35<03:25,  4.20it/s][A
Processing files:  95%|█████████▌| 16528/17383 [1:06:37<03:22,  4.21it/s][A
Processing files:  95%|█████████▌| 16536/17383 [1:06:39<03:23,  4.15it/s][A
Processing files:  95%|█████████▌| 16544/17383 [1:06:41<03:20,  4.19it/s][A
Processing files:  95%|█████████▌| 16552/17383 [1:06:43<03:19,  4.16it/s][A
Processing files:  95%|█████████▌| 16560/17383 [1:06:44<03:17,  4.17it/s][A
Processing files:  95%|█████████▌| 16568/17383 [1:06:46<03:14,  4.18it/s][A
Processing files:  95%|█████████▌| 16576/17383 [1:06:48<03:12,  4.20it/s][A
Processing files:  95%|█████████▌| 16584/17383 [1:06:50<03:11,  4.17it/s][A
Processing files:  95%|█████████▌| 16592/17383 [1:06:52<03:06,  4.23it/s][A
Processing files:  95%|█████████▌| 16600/17383 [1:06:54<03:05,  4.23it/s][A
Processing files:  96%|█████████▌| 16608/17383 [1:06:56<03:03,  4.23it/s][A
Processing files:  96%|█████████▌| 16616/17383 [1:06:58<03:01,  4.22it/s][A
Processing files:  96%|█████████▌| 16624/17383 [1:07:00<02:59,  4.22it/s][A
Processing files:  96%|█████████▌| 16632/17383 [1:07:01<02:56,  4.25it/s][A
Processing files:  96%|█████████▌| 16640/17383 [1:07:03<02:55,  4.24it/s][A
Processing files:  96%|█████████▌| 16648/17383 [1:07:05<02:56,  4.15it/s][A
Processing files:  96%|█████████▌| 16656/17383 [1:07:07<02:57,  4.10it/s][A
Processing files:  96%|█████████▌| 16664/17383 [1:07:09<02:58,  4.02it/s][A
Processing files:  96%|█████████▌| 16672/17383 [1:07:11<02:53,  4.09it/s][A
Processing files:  96%|█████████▌| 16680/17383 [1:07:13<02:51,  4.10it/s][A
Processing files:  96%|█████████▌| 16688/17383 [1:07:15<02:50,  4.09it/s][A
Processing files:  96%|█████████▌| 16696/17383 [1:07:17<02:46,  4.12it/s][A
Processing files:  96%|█████████▌| 16704/17383 [1:07:19<02:44,  4.14it/s][A
Processing files:  96%|█████████▌| 16712/17383 [1:07:21<02:45,  4.05it/s][A
Processing files:  96%|█████████▌| 16720/17383 [1:07:23<02:42,  4.09it/s][A
Processing files:  96%|█████████▌| 16728/17383 [1:07:25<02:38,  4.13it/s][A
Processing files:  96%|█████████▋| 16736/17383 [1:07:27<02:31,  4.28it/s][A
Processing files:  96%|█████████▋| 16744/17383 [1:07:29<02:29,  4.26it/s][A
Processing files:  96%|█████████▋| 16752/17383 [1:07:30<02:27,  4.27it/s][A
Processing files:  96%|█████████▋| 16760/17383 [1:07:33<02:39,  3.90it/s][A
Processing files:  96%|█████████▋| 16768/17383 [1:07:35<02:35,  3.96it/s][A
Processing files:  97%|█████████▋| 16776/17383 [1:07:37<02:30,  4.02it/s][A
Processing files:  97%|█████████▋| 16784/17383 [1:07:39<02:27,  4.07it/s][A
Processing files:  97%|█████████▋| 16792/17383 [1:07:41<02:23,  4.12it/s][A
Processing files:  97%|█████████▋| 16800/17383 [1:07:42<02:22,  4.10it/s][A
Processing files:  97%|█████████▋| 16808/17383 [1:07:44<02:19,  4.12it/s][A
Processing files:  97%|█████████▋| 16816/17383 [1:07:46<02:17,  4.13it/s][A
Processing files:  97%|█████████▋| 16824/17383 [1:07:48<02:19,  4.01it/s][A
Processing files:  97%|█████████▋| 16832/17383 [1:07:50<02:16,  4.04it/s][A
Processing files:  97%|█████████▋| 16840/17383 [1:07:52<02:13,  4.07it/s][A
Processing files:  97%|█████████▋| 16848/17383 [1:07:54<02:10,  4.10it/s][A
Processing files:  97%|█████████▋| 16856/17383 [1:07:56<02:06,  4.17it/s][A
Processing files:  97%|█████████▋| 16864/17383 [1:07:58<02:01,  4.25it/s][A
Processing files:  97%|█████████▋| 16872/17383 [1:08:00<02:00,  4.25it/s][A
Processing files:  97%|█████████▋| 16880/17383 [1:08:02<01:57,  4.28it/s][A
Processing files:  97%|█████████▋| 16888/17383 [1:08:04<01:57,  4.20it/s][A
Processing files:  97%|█████████▋| 16896/17383 [1:08:06<01:56,  4.19it/s][A
Processing files:  97%|█████████▋| 16904/17383 [1:08:08<01:59,  4.00it/s][A
Processing files:  97%|█████████▋| 16912/17383 [1:08:10<01:56,  4.04it/s][A
Processing files:  97%|█████████▋| 16920/17383 [1:08:12<01:53,  4.08it/s][A
Processing files:  97%|█████████▋| 16928/17383 [1:08:13<01:50,  4.12it/s][A
Processing files:  97%|█████████▋| 16936/17383 [1:08:15<01:47,  4.14it/s][A
Processing files:  97%|█████████▋| 16944/17383 [1:08:17<01:44,  4.19it/s][A
Processing files:  98%|█████████▊| 16952/17383 [1:08:19<01:41,  4.24it/s][A
Processing files:  98%|█████████▊| 16960/17383 [1:08:21<01:38,  4.29it/s][A
Processing files:  98%|█████████▊| 16968/17383 [1:08:24<01:48,  3.82it/s][A
Processing files:  98%|█████████▊| 16976/17383 [1:08:25<01:44,  3.90it/s][A
Processing files:  98%|█████████▊| 16984/17383 [1:08:27<01:40,  3.96it/s][A
Processing files:  98%|█████████▊| 16992/17383 [1:08:29<01:36,  4.04it/s][A
Processing files:  98%|█████████▊| 17000/17383 [1:08:31<01:33,  4.12it/s][A
Processing files:  98%|█████████▊| 17008/17383 [1:08:33<01:30,  4.13it/s][A
Processing files:  98%|█████████▊| 17016/17383 [1:08:35<01:29,  4.10it/s][A
Processing files:  98%|█████████▊| 17024/17383 [1:08:37<01:26,  4.14it/s][A
Processing files:  98%|█████████▊| 17032/17383 [1:08:39<01:24,  4.16it/s][A
Processing files:  98%|█████████▊| 17040/17383 [1:08:41<01:22,  4.17it/s][A
Processing files:  98%|█████████▊| 17048/17383 [1:08:43<01:20,  4.17it/s][A
Processing files:  98%|█████████▊| 17056/17383 [1:08:45<01:20,  4.07it/s][A
Processing files:  98%|█████████▊| 17064/17383 [1:08:47<01:17,  4.11it/s][A
Processing files:  98%|█████████▊| 17072/17383 [1:08:49<01:14,  4.16it/s][A
Processing files:  98%|█████████▊| 17080/17383 [1:08:50<01:12,  4.18it/s][A
Processing files:  98%|█████████▊| 17088/17383 [1:08:52<01:10,  4.21it/s][A
Processing files:  98%|█████████▊| 17096/17383 [1:08:54<01:08,  4.19it/s][A
Processing files:  98%|█████████▊| 17104/17383 [1:08:56<01:06,  4.22it/s][A
Processing files:  98%|█████████▊| 17112/17383 [1:08:58<01:04,  4.22it/s][A
Processing files:  98%|█████████▊| 17120/17383 [1:09:00<01:02,  4.20it/s][A
Processing files:  99%|█████████▊| 17128/17383 [1:09:02<01:01,  4.15it/s][A
Processing files:  99%|█████████▊| 17136/17383 [1:09:04<00:59,  4.14it/s][A
Processing files:  99%|█████████▊| 17144/17383 [1:09:06<00:57,  4.19it/s][A
Processing files:  99%|█████████▊| 17152/17383 [1:09:08<00:55,  4.19it/s][A
Processing files:  99%|█████████▊| 17160/17383 [1:09:10<00:53,  4.20it/s][A
Processing files:  99%|█████████▉| 17168/17383 [1:09:11<00:51,  4.20it/s][A
Processing files:  99%|█████████▉| 17176/17383 [1:09:13<00:49,  4.16it/s][A
Processing files:  99%|█████████▉| 17184/17383 [1:09:15<00:47,  4.16it/s][A
Processing files:  99%|█████████▉| 17192/17383 [1:09:17<00:46,  4.11it/s][A
Processing files:  99%|█████████▉| 17200/17383 [1:09:19<00:43,  4.16it/s][A
Processing files:  99%|█████████▉| 17208/17383 [1:09:21<00:41,  4.17it/s][A
Processing files:  99%|█████████▉| 17216/17383 [1:09:23<00:39,  4.20it/s][A
Processing files:  99%|█████████▉| 17224/17383 [1:09:25<00:38,  4.10it/s][A
Processing files:  99%|█████████▉| 17232/17383 [1:09:27<00:36,  4.09it/s][A
Processing files:  99%|█████████▉| 17240/17383 [1:09:29<00:34,  4.11it/s][A
Processing files:  99%|█████████▉| 17248/17383 [1:09:31<00:32,  4.13it/s][A
Processing files:  99%|█████████▉| 17256/17383 [1:09:33<00:30,  4.14it/s][A
Processing files:  99%|█████████▉| 17264/17383 [1:09:35<00:28,  4.14it/s][A
Processing files:  99%|█████████▉| 17272/17383 [1:09:37<00:27,  4.05it/s][A
Processing files:  99%|█████████▉| 17280/17383 [1:09:39<00:25,  4.08it/s][A
Processing files:  99%|█████████▉| 17288/17383 [1:09:41<00:23,  4.11it/s][A
Processing files:  99%|█████████▉| 17296/17383 [1:09:42<00:20,  4.19it/s][A
Processing files: 100%|█████████▉| 17304/17383 [1:09:45<00:19,  4.07it/s][A
Processing files: 100%|█████████▉| 17312/17383 [1:09:46<00:17,  4.11it/s][A
Processing files: 100%|█████████▉| 17320/17383 [1:09:48<00:15,  4.17it/s][A
Processing files: 100%|█████████▉| 17328/17383 [1:09:50<00:13,  4.15it/s][A
Processing files: 100%|█████████▉| 17336/17383 [1:09:52<00:11,  4.17it/s][A
Processing files: 100%|█████████▉| 17344/17383 [1:09:54<00:09,  4.21it/s][A
Processing files: 100%|█████████▉| 17352/17383 [1:09:56<00:07,  4.21it/s][A
Processing files: 100%|█████████▉| 17360/17383 [1:09:58<00:05,  4.17it/s][A
Processing files: 100%|█████████▉| 17368/17383 [1:10:00<00:03,  4.18it/s][A
Processing files: 100%|█████████▉| 17376/17383 [1:10:02<00:01,  4.17it/s][AProcessing files: 100%|██████████| 17383/17383 [1:10:02<00:00,  4.14it/s]
  0%|           | 1/17383 [1:10:07<20314:38:52, 4207.38s/it]100%|███████████████| 17383/17383 [1:10:07<00:00,  4.13it/s]
Error processing file /scratch/alpine/alar6830/WM_nback_labels/104416011.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/103414131.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/111312021.nii.gz: Compressed file ended before the end-of-stream marker was reached
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Error processing file /scratch/alpine/alar6830/WM_nback_labels/112112110.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/111716021.nii.gz: Empty file: '/scratch/alpine/alar6830/WM_nback_labels/111716021.nii.gz'
Error processing file /scratch/alpine/alar6830/WM_nback_labels/112112010.nii.gz: Compressed file ended before the end-of-stream marker was reached
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Error processing file /scratch/alpine/alar6830/WM_nback_labels/103515021.nii.gz: Compressed file ended before the end-of-stream marker was reached
Error processing file /scratch/alpine/alar6830/WM_nback_labels/103818031.nii.gz: Compressed file ended before the end-of-stream marker was reached
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
