usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'deactivate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'pack', 'repo', 'server', 'token', 'verify', 'env')
usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'deactivate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'repo', 'server', 'pack', 'env', 'verify', 'token')
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
400.0


Extracting ROIs...


  0%|                             | 0/17383 [00:00<?, ?it/s]
Processing files:   0%|          | 0/17383 [00:00<?, ?it/s][A
Processing files:   0%|          | 16/17383 [00:04<1:27:41,  3.30it/s][A
Processing files:   0%|          | 24/17383 [00:06<1:21:44,  3.54it/s][A
Processing files:   0%|          | 32/17383 [00:08<1:17:26,  3.73it/s][A
Processing files:   0%|          | 40/17383 [00:10<1:14:37,  3.87it/s][A
Processing files:   0%|          | 48/17383 [00:12<1:16:33,  3.77it/s][A
Processing files:   0%|          | 56/17383 [00:14<1:14:34,  3.87it/s][A
Processing files:   0%|          | 64/17383 [00:16<1:13:11,  3.94it/s][A
Processing files:   0%|          | 72/17383 [00:18<1:12:01,  4.01it/s][A
Processing files:   0%|          | 80/17383 [00:20<1:11:20,  4.04it/s][A
Processing files:   1%|          | 88/17383 [00:22<1:11:31,  4.03it/s][A
Processing files:   1%|          | 96/17383 [00:24<1:11:04,  4.05it/s][A
Processing files:   1%|          | 104/17383 [00:26<1:10:31,  4.08it/s][A
Processing files:   1%|          | 112/17383 [00:28<1:10:28,  4.08it/s][A
Processing files:   1%|          | 120/17383 [00:30<1:09:55,  4.11it/s][A
Processing files:   1%|          | 128/17383 [00:32<1:09:37,  4.13it/s][A
Processing files:   1%|          | 136/17383 [00:34<1:08:50,  4.18it/s][A
Processing files:   1%|          | 144/17383 [00:36<1:08:55,  4.17it/s][A
Processing files:   1%|          | 152/17383 [00:38<1:09:40,  4.12it/s][A
Processing files:   1%|          | 160/17383 [00:40<1:11:19,  4.02it/s][A
Processing files:   1%|          | 168/17383 [00:42<1:10:55,  4.05it/s][A
Processing files:   1%|          | 176/17383 [00:44<1:10:00,  4.10it/s][A
Processing files:   1%|          | 184/17383 [00:46<1:15:57,  3.77it/s][A
Processing files:   1%|          | 192/17383 [00:48<1:13:46,  3.88it/s][A
Processing files:   1%|          | 200/17383 [00:50<1:12:58,  3.92it/s][A
Processing files:   1%|          | 208/17383 [00:52<1:11:49,  3.99it/s][A
Processing files:   1%|          | 216/17383 [00:54<1:10:49,  4.04it/s][A
Processing files:   1%|▏         | 224/17383 [00:56<1:11:36,  3.99it/s][A
Processing files:   1%|▏         | 232/17383 [00:58<1:11:04,  4.02it/s][A
Processing files:   1%|▏         | 240/17383 [01:00<1:10:51,  4.03it/s][A
Processing files:   1%|▏         | 248/17383 [01:02<1:10:54,  4.03it/s][A
Processing files:   1%|▏         | 256/17383 [01:04<1:10:46,  4.03it/s][A
Processing files:   2%|▏         | 264/17383 [01:06<1:10:13,  4.06it/s][A
Processing files:   2%|▏         | 272/17383 [01:08<1:12:30,  3.93it/s][A
Processing files:   2%|▏         | 280/17383 [01:10<1:11:16,  4.00it/s][A
Processing files:   2%|▏         | 288/17383 [01:12<1:10:47,  4.02it/s][A
Processing files:   2%|▏         | 296/17383 [01:14<1:10:35,  4.03it/s][A
Processing files:   2%|▏         | 304/17383 [01:16<1:10:01,  4.07it/s][A
Processing files:   2%|▏         | 312/17383 [01:18<1:10:21,  4.04it/s][A
Processing files:   2%|▏         | 320/17383 [01:20<1:10:05,  4.06it/s][A
Processing files:   2%|▏         | 328/17383 [01:22<1:10:11,  4.05it/s][A
Processing files:   2%|▏         | 336/17383 [01:24<1:10:20,  4.04it/s][A
Processing files:   2%|▏         | 344/17383 [01:26<1:09:27,  4.09it/s][A
Processing files:   2%|▏         | 352/17383 [01:28<1:09:46,  4.07it/s][A
Processing files:   2%|▏         | 360/17383 [01:30<1:10:18,  4.04it/s][A
Processing files:   2%|▏         | 368/17383 [01:32<1:11:05,  3.99it/s][A
Processing files:   2%|▏         | 376/17383 [01:34<1:15:23,  3.76it/s][A
Processing files:   2%|▏         | 384/17383 [01:36<1:13:31,  3.85it/s][A
Processing files:   2%|▏         | 392/17383 [01:38<1:12:25,  3.91it/s][A
Processing files:   2%|▏         | 400/17383 [01:40<1:11:28,  3.96it/s][A
Processing files:   2%|▏         | 408/17383 [01:42<1:11:08,  3.98it/s][A
Processing files:   2%|▏         | 416/17383 [01:44<1:11:00,  3.98it/s][A
Processing files:   2%|▏         | 424/17383 [01:46<1:10:52,  3.99it/s][A
Processing files:   2%|▏         | 432/17383 [01:48<1:09:58,  4.04it/s][A
Processing files:   3%|▎         | 440/17383 [01:50<1:15:06,  3.76it/s][A
